This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500) (preloaded format=pdflatex 2018.3.25)  31 MAR 2018 21:59
entering extended mode
**"C:/Users/Den&Max/Dropbox/–ª–∞–±–æ—Ä–∞—Ç–æ—Ä–Ω—ã–µ —Ä–∞–±–æ—Ç—ã/–ø—Ä–æ–¥–æ–ª—
å–Ω—ã–µ —É–ª—å—Ç—Ä–∞–∑–≤—É–∫–æ–≤—ã–µ –≤–æ–ª–Ω—ã –≤ –ø—Ä–æ–≤–æ–ª–æ–∫–µ/pre/title
page.tex"

("C:/Users/Den&Max/Dropbox/–ª–∞–±–æ—Ä–∞—Ç–æ—Ä–Ω—ã–µ —Ä–∞–±–æ—Ç—ã/–ø—Ä–æ–¥–æ–ª—å
–Ω—ã–µ —É–ª—å—Ç—Ä–∞–∑–≤—É–∫–æ–≤—ã–µ –≤–æ–ª–Ω—ã –≤ –ø—Ä–æ–≤–æ–ª–æ–∫–µ/pre/titlep
age.tex"
LaTeX2e <2017-04-15>
Babel <3.16> and hyphenation patterns for 72 language(s) loaded.

! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \begin{titlepage}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 3--3
[] 
 []

Missing character: There is no – in font cmcsc10!
Missing character: There is no ù in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∂ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no µ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ≥ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no æ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ä in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no æ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ¥ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Å in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∫ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no π in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ≥ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no æ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Å in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no É in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ¥ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∞ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ä in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Å in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ç in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ≤ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no µ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no Ω in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no Ω in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no ã in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no π in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no É in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no Ω in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ≤ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no µ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ä in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Å in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ç in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no µ in font cmcsc10!
Missing character: There is no — in font cmcsc10!
Missing character: There is no Ç in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no º in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no µ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no Ω in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∏ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ù in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ò in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no õ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no æ in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ± in font cmcsc10!
Missing character: There is no – in font cmcsc10!
Missing character: There is no ∞ in font cmcsc10!
